0.585215,-1.69784,0.316983,-0.408919,-0.597724,10.5646,0
0.196267,-0.398668,0.434732,-0.26945,-0.240919,9.63843,0
2.26895,-0.12198,0.501102,-0.098997,0.327011,9.6256,0
1.10154,-0.589336,0.512259,0.082954,-0.786503,10.8126,0
0.265433,-0.04989,0.445433,0.252779,-0.178603,10.3292,0
1.34356,2.03952,0.327528,0.393048,0.279851,9.65594,0
1.22367,0.899653,0.173692,0.490905,-0.888845,10.9242,0
-0.383536,-0.687488,-0.0080074,0.514272,0.405519,9.71814,0
-1.35357,2.0662,-0.189396,0.475924,0.505749,9.39173,0
0.109775,0.773241,-0.348237,0.385538,-0.623151,10.683,0
0.267577,-0.837852,-0.454482,0.235619,0.635508,9.46967,0
-2.80486,-0.161677,-0.507509,0.0581419,0.490279,9.38064,0
-0.0850691,0.416261,-0.501837,-0.12384,-0.438826,10.5261,0
-0.322748,-0.386398,-0.421443,-0.288107,0.139748,9.97287,0
-1.91995,-2.77338,-0.294136,-0.420167,0.0181187,9.85146,0
-0.349798,0.571897,-0.131705,-0.500671,-0.500877,10.6226,0
0.228926,-0.439472,0.051022,-0.508532,0.188015,9.91737,0
1.52283,-3.25349,0.228256,-0.460515,-0.0826695,9.93403,0
-0.522248,-0.286303,0.377484,-0.357405,-0.589423,10.7137,0
0.199649,0.632266,0.472059,-0.199214,0.676501,9.3948,0
3.70059,-0.106558,0.5143,-0.0189167,0.0304137,9.78383,0
-0.498977,-0.45782,0.49205,0.161572,-0.289267,10.4191,0
-0.420296,0.720222,0.397266,0.320023,0.841269,9.20697,0
2.11248,3.4841,0.259555,0.44332,-0.0643723,9.85242,0
-0.0900783,-0.861104,0.0895667,0.506941,-0.0628933,10.2006,0
-0.538929,0.956304,-0.0933624,0.501374,0.36187,9.6911,0
-1.91807,4.19715,-0.26699,0.442109,-0.545182,10.3298,0
0.897971,-0.644754,-0.402483,0.321577,-0.0584995,10.2128,0
-1.18106,-0.00271592,-0.485406,0.158432,0.376896,9.66335,0
-4.84808,0.469261,-0.51737,-0.0223017,-0.70179,10.4677,0
0.688414,0.44472,-0.47769,-0.199484,-0.150191,10.3019,0
-0.124984,-1.13464,-0.371741,-0.351211,0.755808,9.24691,0
-2.0403,-2.89523,-0.22719,-0.465946,-0.58576,10.427,0
0.232654,0.973358,-0.0510079,-0.512818,0.139349,10.0047,0
1.10063,-0.890172,0.132957,-0.491819,0.845926,9.13126,0
1.02051,-2.35089,0.302104,-0.419543,-0.56409,10.471,0
-0.656593,0.865146,0.425305,-0.285202,0.361405,9.77708,0
1.94224,-0.0799467,0.496817,-0.116923,0.37477,9.60442,0
1.78109,-0.564439,0.514785,0.0648806,-0.812207,10.7884,0
0.358603,-0.175134,0.454492,0.23695,-0.329194,9.75312,0
1.12894,1.76433,0.341171,0.380639,0.344462,9.61865,0
1.54138,1.49226,0.190736,0.484341,-0.923807,10.912,0
-0.28973,-0.792146,0.0105545,0.515026,0.281742,9.85424,0
-1.23509,1.69343,-0.171872,0.482049,0.608658,9.31604,0
-0.186791,1.24263,-0.334526,0.397705,-0.682772,10.7033,0
0.435056,-0.839905,-0.446324,0.252326,0.530211,9.58943,0
-2.4091,-0.249398,-0.504476,0.0764115,0.619811,9.27839,0
-0.54306,0.405702,-0.506299,-0.106074,-0.525986,10.5821,0
-0.316987,-0.231906,-0.431756,-0.272967,0.0272318,10.1007,0
-1.68223,-2.47004,-0.3085,-0.40866,0.149105,9.74855,0
-0.552326,0.24885,-0.149494,-0.496284,-0.622589,10.7205,0
0.101392,-0.317561,0.0327548,-0.510353,0.0827179,10.0404,0
1.37342,-2.88219,0.211238,-0.467524,0.066577,9.81319,0
-0.350748,-0.621255,0.364988,-0.370846,-0.713611,10.8161,0
-0.0310071,0.665087,0.465028,-0.216454,0.605167,9.48579,0
3.27565,-0.0268737,0.512304,-0.0372922,0.216791,9.62534,0
-0.210571,-0.48164,0.498141,0.144194,-0.41909,10.5327,0
-0.593357,0.525988,0.40906,0.305623,0.793029,9.27612,0
1.82594,3.14691,0.274661,0.432767,0.148265,9.66746,0
0.0511772,-0.691956,0.107771,0.504215,-0.200722,10.3281,0
-0.419527,0.759378,-0.0752312,0.504505,0.309076,9.76573,0
-1.75136,3.80382,-0.250484,0.450105,-0.328988,10.1419,0
0.87003,-0.475498,-0.391456,0.336336,-0.212942,10.3621,0
-0.924824,-0.0120187,-0.479433,0.175863,0.336835,9.7268,0
-4.41287,0.417956,-0.516372,-0.00399738,-0.466907,10.2613,0
0.531171,0.511127,-0.485241,-0.182636,-0.301986,10.4501,0
0.0863487,-0.903824,-0.384417,-0.337572,0.753209,9.27371,0
-2.51242,-3.8439,-0.242967,-0.456545,-0.426164,10.1847,0
0.121543,0.93033,-0.0694725,-0.511549,-0.00488461,10.1493,0
1.00698,-0.569317,0.114937,-0.496415,0.868907,9.13311,0
1.53032,-3.11255,0.286645,-0.429335,-0.470312,10.3056,0
-0.713581,0.784764,0.4155,-0.300881,0.222761,9.91995,0
1.63695,-0.045918,0.492023,-0.13472,0.395896,9.60902,0
2.58132,-0.529471,0.516352,0.0467032,-0.787858,10.7035,0
-1.15637,-0.285009,0.463284,0.220838,0.24669,9.90365,0
0.929682,1.50316,0.354463,0.36785,0.381687,9.60808,0
1.9098,2.19398,0.207402,0.476893,-0.911418,10.842,0
-0.189454,-0.851873,0.0291084,0.515151,0.145629,9.99945,0
-1.12385,1.33601,-0.15417,0.487702,0.68428,9.26714,0
-0.548896,1.79893,-0.320239,0.409166,-0.702952,10.6747,0
0.569036,-0.818337,-0.437628,0.268743,0.41043,9.7208,0
-2.02899,-0.337374,-0.500951,0.0946175,0.721986,9.20312,0
-1.09897,0.3806,-0.509912,-0.088137,-0.581828,10.5981,0
-0.355434,-0.0933426,-0.441524,-0.257515,-0.1006,10.2409,0
-1.45488,-2.1801,-0.322556,-0.396759,0.251954,9.67342,0
-0.787567,-0.159009,-0.167037,-0.491105,-0.720399,10.7867,0
-0.0327303,-0.237971,0.0144713,-0.511564,-0.0403427,10.1787,0
1.23087,-2.5248,0.194023,-0.474081,0.187343,9.72062,0
-0.122171,-1.02613,0.351925,-0.383687,-0.815954,10.8891,0
-0.232809,0.680724,0.457468,-0.233459,0.51414,9.59438,0
2.86377,0.0554227,0.509826,-0.0556389,0.3752,9.49471,0
0.157827,-0.489358,0.503474,0.1266,-0.532685,10.6233,0
-0.74091,0.348215,0.42041,0.290873,0.72383,9.3644,0
1.54209,2.82203,0.289518,0.421808,0.33314,9.51025,0
0.214089,-0.451913,0.125817,0.500752,-0.328095,10.4389,0
-0.29827,0.596976,-0.0570319,0.507064,0.234419,9.86037,0
-1.59277,3.42068,-0.233752,0.457677,-0.141216,9.98252,0
0.795166,-0.25709,-0.379877,0.350623,-0.362249,10.5008,0
-0.69548,-0.00501387,-0.472936,0.193088,0.273347,9.8121,0
-3.98947,0.363795,-0.514899,0.0143028,-0.260499,10.0833,0
0.308496,0.561216,-0.492112,-0.165538,-0.450193,10.5894,0
0.278259,-0.688512,-0.396696,-0.323569,0.726352,9.32351,0
-2.22681,-3.49186,-0.258367,-0.446447,-0.183934,9.97028,0
-0.00384222,0.828079,-0.0878469,-0.509588,-0.149374,10.2892,0
0.918411,-0.270444,0.0967844,-0.500498,0.866996,9.15878,0
2.11943,-3.9953,0.270604,-0.438226,-0.304704,10.0651,0
-0.729252,0.667661,0.405147,-0.316172,0.0798929,10.0628,0
1.35481,-0.0222209,0.486713,-0.152364,0.391242,9.63835,0
3.51448,-0.486376,0.516901,0.0284533,-0.702772,10.546,0
-1.10852,-0.378457,0.471817,0.204442,0.0961593,10.0583,0
0.74846,1.25635,0.367383,0.354687,0.392208,9.62334,0
2.33662,3.01441,0.223634,0.468527,-0.841242,10.7027,0
-0.080179,-0.862261,0.0476284,0.514627,0.000417655,10.1501,0
-1.01913,0.995979,-0.136303,0.492872,0.733111,9.24437,0
-0.980849,2.45245,-0.305373,0.419861,-0.674141,10.5865,0
0.667086,-0.769205,-0.428391,0.28484,0.279043,9.8605,0
-1.66588,-0.424142,-0.496929,0.112742,0.797183,9.15431,0
-1.76298,0.342109,-0.512626,-0.0700561,-0.597724,10.5646,0
-0.44339,0.0293618,-0.450716,-0.241764,-0.240919,9.63843,0
-1.24012,-1.90398,-0.336285,-0.384468,0.327011,9.6256,0
-1.06115,-0.659297,-0.184289,-0.485106,-0.786503,10.8126,0
-0.175922,-0.204926,-0.00380312,-0.512145,-0.178603,10.3292,0
1.09449,-2.18331,0.176625,-0.480172,0.279851,9.65594,0
0.167289,-1.50955,0.338291,-0.395874,-0.888845,10.9242,0
-0.403614,0.675896,0.449376,-0.250201,0.405519,9.71814,0
2.46616,0.139128,0.50686,-0.0739402,0.505749,9.39173,0
0.614759,-0.481688,0.508004,0.108813,-0.623151,10.683,0
-0.859389,0.187198,0.431293,0.275784,0.635508,9.46967,0
1.26241,2.50992,0.304107,0.410445,0.490279,9.38064,0
0.403028,-0.134459,0.14367,0.496524,-0.438826,10.5261,0
-0.173256,0.472706,-0.0387866,0.509034,0.139748,9.97287,0
-1.44184,3.04942,-0.216807,0.464813,0.0181187,9.85146,0
0.670176,0.0169857,-0.367742,0.364395,-0.500877,10.6226,0
-0.495057,0.0214804,-0.465912,0.210079,0.188015,9.91737,0
-3.57902,0.307939,-0.512945,0.0325824,-0.0826695,9.93403,0
0.0131784,0.595432,-0.498264,-0.148208,-0.589423,10.7137,0
0.447734,-0.489034,-0.408554,-0.309208,0.676501,9.3948,0
-1.94258,-3.15153,-0.273532,-0.435938,0.0304137,9.78383,0
-0.146995,0.661037,-0.106099,-0.506913,-0.289267,10.4191,0
0.833879,0.00387624,0.0785151,-0.504054,0.841269,9.20697,0
1.96108,-3.57151,0.254149,-0.446441,-0.0643723,9.85242,0
-0.700698,0.508562,0.394241,-0.331038,-0.0628933,10.2006,0
1.09765,-0.0114253,0.480884,-0.169833,0.36187,9.6911,0
4.59388,-0.437476,0.516372,0.0101653,-0.545182,10.3298,0
-1.00736,-0.455289,0.479735,0.187772,-0.0584995,10.2128,0
0.588177,1.02418,0.379909,0.341158,0.376896,9.66335,0
2.83043,3.96393,0.239371,0.459206,-0.70179,10.4677,0
0.0409324,-0.818544,0.0660867,0.513434,-0.150191,10.3019,0
-0.920131,0.675558,-0.118287,0.497543,0.755808,9.24691,0
-1.48719,3.21457,-0.289926,0.429725,-0.58576,10.427,0
0.726626,-0.688164,-0.418609,0.300583,0.139349,10.0047,0
-1.32123,-0.508085,-0.492406,0.130766,0.845926,9.13126,0
-2.54619,0.291656,-0.514387,-0.0518583,-0.56409,10.471,0
1.07754,0.136053,-0.459645,-0.225724,0.361405,9.77708,0
-1.04036,-1.64205,-0.349667,-0.371795,0.37477,9.60442,0
-1.37936,-1.26025,-0.201204,-0.478257,-0.812207,10.7884,0
-0.330972,-0.222992,-0.0220413,-0.512077,-0.329194,9.75312,0
0.963486,-1.85985,0.159058,-0.485782,0.344462,9.61865,0
0.521649,-2.08101,0.324083,-0.407353,-0.923807,10.912,0
-0.541153,0.646986,0.440748,-0.266653,0.281742,9.85424,0
2.0841,0.222906,0.503402,-0.0921787,0.608658,9.31604,0
1.16955,-0.459551,0.511686,0.0908553,-0.682772,10.7033,0
-0.944907,0.0431831,0.441683,0.260364,0.530211,9.58943,0
0.988563,2.21104,0.318412,0.398683,0.619811,9.27839,0
0.622878,0.267452,0.161287,0.491505,-0.525986,10.5821,0
-0.0423434,0.390472,-0.0205185,0.510395,0.0272318,10.1007,0
-1.298,2.69187,-0.19966,0.471498,0.149105,9.74855,0
0.491673,0.353904,-0.355048,0.377607,-0.622589,10.7205,0
-0.325711,0.0709727,-0.458356,0.22681,0.0827179,10.0404,0
-3.18276,0.251675,-0.510507,0.0508245,0.066577,9.81319,0
-0.362648,0.614384,-0.503656,-0.130666,-0.713611,10.8161,0
0.591486,-0.30569,-0.419968,-0.294499,0.605167,9.48579,0
-1.6611,-2.82336,-0.288448,-0.425022,0.216791,9.62534,0
-0.311827,0.42318,-0.124195,-0.5035,-0.41909,10.5327,0
0.752198,0.250869,0.0601469,-0.507068,0.793029,9.27612,0
1.81233,-3.15477,0.237457,-0.454247,0.148265,9.66746,0
-0.62484,0.301657,0.382778,-0.34544,-0.200722,10.3281,0
0.867404,-0.0163679,0.47453,-0.1871,0.309076,9.76573,0
4.16989,-0.385189,0.515044,-0.00812682,-0.328988,10.1419,0
-0.846808,-0.51572,0.487004,0.170843,-0.212942,10.3621,0
0.452004,0.806931,0.392018,0.327269,0.336835,9.7268,0
2.5684,3.61268,0.254724,0.44919,-0.466907,10.2613,0
0.177063,-0.715571,0.0844532,0.51155,-0.301986,10.4501,0
-0.825909,0.377132,-0.100138,0.501702,0.753209,9.27371,0
-2.07271,4.09777,-0.273896,0.438688,-0.426164,10.1847,0
0.744917,-0.570424,-0.408278,0.315939,-0.00488461,10.1493,0
-0.996533,-0.587412,-0.487376,0.148669,0.868907,9.13311,0
-3.4607,0.230979,-0.515138,-0.0335741,-0.470312,10.3056,0
1.03642,0.225597,-0.468321,-0.209393,0.222761,9.91995,0
-0.85824,-1.39468,-0.362682,-0.358744,0.395896,9.60902,0
-1.7492,-1.97076,-0.21773,-0.470525,-0.787858,10.7035,0
0.331362,1.14395,-0.0403905,-0.511635,0.24669,9.90365,0
0.836938,-1.55671,0.141336,-0.490899,0.381687,9.60808,0
0.945148,-2.75092,0.3093,-0.418062,-0.911418,10.842,0
-0.643017,0.590008,0.431579,-0.282784,0.145629,9.99945,0
1.71894,0.305278,0.499447,-0.110336,0.68428,9.26714,0
1.83236,-0.424105,0.514468,0.0727516,-0.702952,10.6747,0
-0.993219,-0.0836314,0.451553,0.244625,0.41043,9.7208,0
0.722318,1.92584,0.332417,0.386528,0.721986,9.20312,0
0.879095,0.761437,0.178627,0.485665,-0.581828,10.5981,0
0.0968802,0.354487,-0.00225258,0.511129,-0.1006,10.2409,0
-1.16058,2.35002,-0.182325,0.477721,0.251954,9.67342,0
0.256078,0.761557,-0.341791,0.39021,-0.720399,10.7867,0
-0.189723,0.147331,-0.450263,0.243249,-0.0403427,10.1787,0
-2.80198,0.196434,-0.507578,0.0690112,0.187343,9.72062,0
-0.82757,0.618869,-0.508245,-0.112932,-0.815954,10.8891,0
0.705928,-0.138744,-0.430915,-0.27945,0.51414,9.59438,0
-1.38389,-2.50781,-0.303098,-0.413703,0.3752,9.49471,0
-0.50271,0.107997,-0.142098,-0.499321,-0.532685,10.6233,0
0.672018,0.467539,0.0416983,-0.509523,0.72383,9.3644,0
1.67291,-2.7465,0.220537,-0.461633,0.33314,9.51025,0
-0.498413,0.0405502,0.370755,-0.359337,-0.328095,10.4389,0
0.666131,-0.0401783,0.467647,-0.204141,0.234419,9.86037,0
3.75878,-0.330956,0.513236,-0.0264029,-0.141216,9.98252,0
-0.62023,-0.560089,0.493587,0.153671,-0.362249,10.5008,0
0.343398,0.60481,0.403687,0.313031,0.273347,9.8121,0
2.30979,3.27308,0.269836,0.438764,-0.260499,10.0833,0
0.331779,-0.547773,0.102696,0.508951,-0.450193,10.5894,0
-0.735399,0.103276,-0.081871,0.505333,0.726352,9.32351,0
-1.91063,3.67441,-0.257451,0.446975,-0.183934,9.97028,0
0.719059,-0.410712,-0.397393,0.330872,-0.149374,10.2892,0
-0.693417,-0.660146,-0.481836,0.166431,0.866996,9.15878,0
-4.51975,0.162176,-0.514817,-0.0152369,-0.304704,10.0651,0
0.942837,0.29772,-0.476386,-0.192781,0.0798929,10.0628,0
-0.696648,-1.16219,-0.375308,-0.345324,0.391242,9.63835,0
-2.17845,-2.80044,-0.233809,-0.461876,-0.702772,10.546,0
0.226507,1.14923,-0.0588566,-0.510827,0.0961593,10.0583,0
0.713801,-1.27636,0.123477,-0.495506,0.392208,9.62334,0
1.44225,-3.53078,0.293939,-0.427936,-0.841242,10.7027,0
-0.70665,0.500567,0.421866,-0.298561,0.000417655,10.1501,0
1.37211,0.384606,0.494991,-0.128394,0.733111,9.24437,0
2.61431,-0.376785,0.516297,0.0545298,-0.674141,10.5865,0
-0.999694,-0.193111,0.460874,0.228578,0.279043,9.8605,0
0.465623,1.65477,0.346102,0.373982,0.797183,9.15431,0
1.17776,1.35573,0.195643,0.478975,-0.597724,10.5646,0
0.247123,0.369306,0.0159843,0.511214,-0.240919,9.63843,0
-1.02884,2.02596,-0.164817,0.483466,0.327011,9.6256,0
-0.040392,1.24863,-0.32797,0.402152,-0.786503,10.8126,0
-0.0895103,0.254816,-0.441629,0.259366,-0.178603,10.3292,0
-2.43805,0.143799,-0.504153,0.087124,0.279851,9.65594,0
-1.39096,0.609901,-0.511982,-0.0950312,-0.888845,10.9242,0
0.78715,0.0115924,-0.441369,-0.264071,0.405519,9.71814,0
-1.11259,-2.20532,-0.317464,-0.401984,0.505749,9.39173,0
-0.724534,-0.291553,-0.159767,-0.494351,-0.623151,10.683,0
0.591812,0.650654,0.0231892,-0.511403,0.635508,9.46967,0
1.54245,-2.34824,0.203402,-0.468587,0.490279,9.38064,0
-0.317958,-0.281803,0.358167,-0.372683,-0.438826,10.5261,0
0.496004,-0.0863087,0.46023,-0.220927,0.139748,9.97287,0
3.36179,-0.276038,0.510943,-0.044646,0.0181187,9.85146,0
-0.320378,-0.588882,0.499446,0.136276,-0.500877,10.6226,0
0.266131,0.417992,0.41489,0.298452,0.188015,9.91737,0
2.05619,2.94555,0.28469,0.427933,-0.0826695,9.93403,0
0.50907,-0.309129,0.12078,0.505614,-0.589423,10.7137,0
-0.647383,-0.143232,-0.0635054,0.508422,0.676501,9.3948,0
-1.75802,3.25809,-0.240767,0.454855,0.0304137,9.78383,0
0.645972,-0.203217,-0.38595,0.345341,-0.289267,10.4191,0
-0.413583,-0.724099,-0.475781,0.184031,0.841269,9.20697,0
-4.07356,0.087414,-0.513704,0.00312083,-0.0643723,9.85242,0
0.790777,0.352542,-0.483807,-0.175904,-0.0628933,10.2006,0
-0.558719,-0.944878,-0.387521,-0.331541,0.36187,9.6911,0
-2.6758,-3.75968,-0.249383,-0.452274,-0.545182,10.3298,0
0.109388,1.10004,-0.0772524,-0.509349,-0.0584995,10.2128,0
0.592881,-1.02147,0.105497,-0.49959,0.376896,9.66335,0
2.01765,-4.43319,0.277999,-0.436904,-0.70179,10.4677,0
-0.729346,0.373823,0.411603,-0.31395,-0.150191,10.3019,0
1.04512,0.459078,0.490028,-0.146332,0.755808,9.24691,0
3.52749,-0.319336,0.517116,0.0362203,-0.58576,10.427,0
-0.95928,-0.285195,0.469617,0.212235,0.139349,10.0047,0
0.220598,1.39826,0.359449,0.361053,0.845926,9.13126,0
1.52567,2.05923,0.212283,0.471401,-0.56409,10.471,0
-0.420942,-1.0012,0.0343399,0.510926,0.361405,9.77708,0
-0.901883,1.722,-0.14715,0.488718,0.37477,9.60442,0
-0.401725,1.82469,-0.313581,0.413376,-0.812207,10.7884,0
-0.0276307,0.398126,-0.432451,0.275127,-0.329194,9.75312,0
-2.09242,0.0955229,-0.500229,0.105143,0.344462,9.61865,0
-2.06303,0.588742,-0.51482,-0.0769879,-0.923807,10.912,0
0.830883,0.145159,-0.451303,-0.248373,0.281742,9.85424,0
-0.84901,-1.91634,-0.33153,-0.38987,0.608658,9.31604,0
-0.982756,-0.783082,-0.17716,-0.48856,-0.682772,10.7033,0
0.509851,0.796722,0.00464072,-0.512691,0.530211,9.58943,0
1.42053,-1.96164,0.186064,-0.475095,0.619811,9.27839,0
-0.0798185,-0.673154,0.345012,-0.385431,-0.525986,10.5821,0
0.35933,-0.158565,0.452275,-0.237428,0.0272318,10.1007,0
2.98023,-0.221839,0.50816,-0.0628385,0.149105,9.74855,0
0.0606528,-0.602753,0.504541,0.118677,-0.622589,10.7205,0
0.22432,0.246588,0.425601,0.283543,0.0827179,10.0404,0
1.80934,2.63051,0.299269,0.4167,0.066577,9.81319,0
0.713396,0.00687077,0.138668,0.501512,-0.713611,10.8161,0
-0.560478,-0.359396,-0.0450593,0.510953,0.605167,9.48579,0
-1.61455,2.85024,-0.223856,0.462315,0.216791,9.62534,0
0.522398,0.0584597,-0.373946,0.359306,-0.41909,10.5327,0
-0.15884,-0.776856,-0.469207,0.201445,0.793029,9.27612,0
-3.63827,0.0078587,-0.512118,0.0214802,0.148265,9.66746,0
0.573663,0.390299,-0.490549,-0.158775,-0.200722,10.3281,0
-0.447877,-0.74301,-0.399298,-0.317405,0.309076,9.76573,0
-2.41853,-3.41863,-0.26456,-0.441978,-0.328988,10.1419,0
-0.023222,0.991217,-0.0955477,-0.507179,-0.212942,10.3621,0
0.472821,-0.794912,0.0874143,-0.503132,0.336835,9.7268,0
1.84448,-4.03064,0.261648,-0.445192,-0.466907,10.2613,0
-0.708234,0.204444,0.400788,-0.328913,-0.301986,10.4501,0
0.73956,0.526692,0.484555,-0.164129,0.753209,9.27371,0
4.58513,-0.253864,0.516863,0.0178566,-0.426164,10.1847,0
-0.866461,-0.359905,0.47775,0.195609,-0.00488461,10.1493,0
-0.0104476,1.15673,0.372439,0.347746,0.868907,9.13311,0
1.93039,2.88157,0.228493,0.46291,-0.470312,10.3056,0
-0.322835,-1.01036,0.0528205,0.510274,0.222761,9.91995,0
-0.778708,1.4406,-0.12934,0.493464,0.395896,9.60902,0
-0.832127,2.50023,-0.298622,0.423822,-0.787858,10.7035,0
0.825012,-0.858945,-0.422894,0.290797,0.24669,9.90365,0
-1.76662,0.0535456,-0.495799,0.123049,0.381687,9.60808,0
-2.85494,0.55694,-0.516702,-0.0588307,-0.911418,10.842,0
0.83247,0.261865,-0.460688,-0.232367,0.145629,9.99945,0
-0.595093,-1.64129,-0.345278,-0.377366,0.68428,9.26714,0
-1.28347,-1.37482,-0.194229,-0.481918,-0.702952,10.6747,0
0.424182,0.901968,-0.0139246,-0.513369,0.41043,9.7208,0
1.30667,-1.58847,0.168534,-0.481145,0.721986,9.20312,0
0.219876,-1.14204,0.331285,-0.397528,-0.581828,10.5981,0
0.258554,-0.261144,0.443777,-0.253614,-0.1006,10.2409,0
2.61546,-0.169913,0.504881,-0.080962,0.251954,9.67342,0
0.531489,-0.602548,0.508828,0.100895,-0.720399,10.7867,0
0.222454,0.0906401,0.435792,0.268314,-0.0403427,10.1787,0
1.57111,2.32837,0.313554,0.40507,0.187343,9.72062,0
0.949741,0.407262,0.15632,0.496619,-0.815954,10.8891,0
-0.47312,-0.54198,-0.0265529,0.512908,0.51414,9.59438,0
-1.47988,2.45239,-0.206728,0.469342,0.3752,9.49471,0
0.344884,0.381361,-0.361376,0.372721,-0.532685,10.6233,0
0.0688914,-0.815754,-0.462109,0.21865,0.72383,9.3644,0
-3.21499,-0.0755283,-0.510055,0.0398259,0.33314,9.51025,0
0.284324,0.411363,-0.496572,-0.141415,-0.328095,10.4389,0
-0.367861,-0.556797,-0.410615,-0.302923,0.234419,9.86037,0
-2.16601,-3.08972,-0.279484,-0.431274,-0.141216,9.98252,0
-0.174936,0.817179,-0.11371,-0.504294,-0.362249,10.5008,0
0.352082,-0.599796,0.0692492,-0.506119,0.273347,9.8121,0
1.67968,-3.63688,0.245063,-0.453067,-0.260499,10.0833,0
-0.640275,-0.0134428,0.389416,-0.343413,-0.450193,10.5894,0
0.457139,0.585236,0.478567,-0.181764,0.726352,9.32351,0
4.13745,-0.182546,0.515818,-0.00052865,-0.183934,9.97028,0
-0.715216,-0.417367,0.48524,0.178716,-0.149374,10.2892,0
-0.224995,0.930589,0.385052,0.334067,0.866996,9.15878,0
2.40032,3.83313,0.244213,0.453463,-0.304704,10.0651,0
-0.213586,-0.965381,0.0712393,0.508953,0.0798929,10.0628,0
-0.65816,1.18441,-0.111405,0.497688,0.391242,9.63835,0
-1.33602,3.28681,-0.283092,0.433423,-0.702772,10.546,0
0.882013,-0.770778,-0.412961,0.306385,0.0961593,10.0583,0
-1.46226,0.0200101,-0.490859,0.140819,0.392208,9.62334,0
-3.77887,0.516365,-0.517573,-0.0405906,-0.841242,10.7027,0
0.786829,0.361693,-0.469494,-0.216066,0.000417655,10.1501,0
-0.352977,-1.38059,-0.358688,-0.364478,0.733111,9.24437,0
-1.63346,-2.07567,-0.210924,-0.474391,-0.674141,10.5865,0
0.332608,0.962316,-0.0324828,-0.513418,0.279043,9.8605,0
1.20026,-1.23063,0.150827,-0.486724,0.797183,9.15431,0
0.585215,-1.69784,0.316983,-0.408919,-0.597724,10.5646,0
0.196267,-0.398668,0.434732,-0.26945,-0.240919,9.63843,0
2.26895,-0.12198,0.501102,-0.098997,0.327011,9.6256,0
1.10154,-0.589336,0.512259,0.082954,-0.786503,10.8126,0
0.265433,-0.04989,0.445433,0.252779,-0.178603,10.3292,0
1.34356,2.03952,0.327528,0.393048,0.279851,9.65594,0
1.22367,0.899653,0.173692,0.490905,-0.888845,10.9242,0
-0.383536,-0.687488,-0.0080074,0.514272,0.405519,9.71814,0
-1.35357,2.0662,-0.189396,0.475924,0.505749,9.39173,0
0.109775,0.773241,-0.348237,0.385538,-0.623151,10.683,0
0.267577,-0.837852,-0.454482,0.235619,0.635508,9.46967,0
-2.80486,-0.161677,-0.507509,0.0581419,0.490279,9.38064,0
-0.0850691,0.416261,-0.501837,-0.12384,-0.438826,10.5261,0
-0.322748,-0.386398,-0.421443,-0.288107,0.139748,9.97287,0
-1.91995,-2.77338,-0.294136,-0.420167,0.0181187,9.85146,0
-0.349798,0.571897,-0.131705,-0.500671,-0.500877,10.6226,0
0.228926,-0.439472,0.051022,-0.508532,0.188015,9.91737,0
1.52283,-3.25349,0.228256,-0.460515,-0.0826695,9.93403,0
-0.522248,-0.286303,0.377484,-0.357405,-0.589423,10.7137,0
0.199649,0.632266,0.472059,-0.199214,0.676501,9.3948,0
3.70059,-0.106558,0.5143,-0.0189167,0.0304137,9.78383,0
-0.498977,-0.45782,0.49205,0.161572,-0.289267,10.4191,0
-0.420296,0.720222,0.397266,0.320023,0.841269,9.20697,0
2.11248,3.4841,0.259555,0.44332,-0.0643723,9.85242,0
-0.0900783,-0.861104,0.0895667,0.506941,-0.0628933,10.2006,0
-0.538929,0.956304,-0.0933624,0.501374,0.36187,9.6911,0
-1.91807,4.19715,-0.26699,0.442109,-0.545182,10.3298,0
0.897971,-0.644754,-0.402483,0.321577,-0.0584995,10.2128,0
-1.18106,-0.00271592,-0.485406,0.158432,0.376896,9.66335,0
